segment,feature,segment_mean,normal_mean,mean_lift,segment_median,normal_median,median_lift,nonzero_share,normal_nonzero_share,abs_mean_lift_scaled
bottom_raw_1pct,is_new_year_window,0.23076923076923078,0.01161995898838004,0.21914927178085075,0.0,0.0,0.0,0.23076923076923078,0.01161995898838004,0.9999999954369002
bottom_raw_1pct,promo_order_share,0.514792899408284,0.36730158303809873,0.14749131637018525,1.0,0.0,1.0,0.5384615384615384,0.4460013670539986,0.9999999932199399
bottom_raw_1pct,is_holiday,0.0,0.061175666438824335,-0.061175666438824335,0.0,0.0,0.0,0.0,0.061175666438824335,0.9999999836536315
bottom_raw_1pct,promo_margin_pressure_actual,0.10193293851502605,0.0508390860591023,0.05109385245592375,0.1799999767314902,0.0,0.1799999767314902,0.5384615384615384,0.4460013670539986,0.9999999804281742
bottom_raw_1pct,promo_discount_rate,0.10666666015078088,0.06048293980470429,0.046183720346076595,0.1800000135906538,0.0,0.1800000135906538,0.5384615384615384,0.4460013670539986,0.999999978347349
bottom_raw_1pct,is_lunar_holiday,0.0,0.021189336978810664,-0.021189336978810664,0.0,0.0,0.0,0.0,0.021189336978810664,0.9999999528064538
bottom_raw_1pct,is_tet_window,0.0,0.01845522898154477,-0.01845522898154477,0.0,0.0,0.0,0.0,0.01845522898154477,0.9999999458148178
bottom_raw_1pct,cod_order_share,0.16309239125571337,0.1495750406745076,0.013517350581205761,0.15,0.1490796160361377,0.0009203839638622924,0.9743589743589743,1.0,0.9999999260210113
bottom_raw_1pct,is_double_day_sale,0.0,0.012645249487354751,-0.012645249487354751,0.0,0.0,0.0,0.0,0.012645249487354751,0.9999999209189252
bottom_raw_1pct,is_1111_1212,0.0,0.005468215994531784,-0.005468215994531784,0.0,0.0,0.0,0.0,0.005468215994531784,0.9999998171250334
bottom_raw_1pct,is_black_friday_window,0.0,0.004784688995215311,-0.004784688995215311,0.0,0.0,0.0,0.0,0.004784688995215311,0.9999997910000437
bottom_raw_1pct,expected_lost_sales_index,0.4201485148406691,0.6249648920770149,-0.20481637723634577,0.3903534705526095,0.6634764060148358,-0.2731229354622263,1.0,1.0,0.8098410527197711
bottom_raw_1pct,top_product_revenue_share,0.7531480765789522,0.8057850292683681,-0.05263695268941593,0.7798931146493729,0.814833777259474,-0.03494066261010109,1.0,1.0,0.7805376353096745
bottom_raw_1pct,cogs_shock_7d,0.4099664173237368,0.21882139652430777,0.19114502079942902,0.3719840342255746,0.1643089032996691,0.20767513092590548,1.0,0.9993164730006835,0.6925591114596298
