week_id,week_start,revenue_w_base,revenue_w_pred,revenue_w_pre_covid_baseline_same_week,revenue_w_recovery_anchor,revenue_w_recovery_progress,revenue_w_lv1_model_weight,revenue_w_same_iso_weight,revenue_w_recovery_weight,revenue_lv1_base_to_recovery_anchor_ratio,revenue_lv1_base_to_precovid_baseline_ratio,revenue_final_to_lv1_base_ratio,cogs_w_base,cogs_w_pred,cogs_w_pre_covid_baseline_same_week,cogs_w_recovery_anchor,cogs_w_recovery_progress,cogs_w_lv1_model_weight,cogs_w_same_iso_weight,cogs_w_recovery_weight,cogs_lv1_base_to_recovery_anchor_ratio,cogs_lv1_base_to_precovid_baseline_ratio,cogs_final_to_lv1_base_ratio
2022-W52,2022-12-26,20826724.22911887,3388087.77,27742405.0304,24260959.00172831,0.7968376772484682,0.31015811613757654,0.21015811613757657,0.47968376772484683,0.8584460419571711,0.750718050806952,0.16267982101875375,21048561.659810074,3058460.37,27432090.709599998,24060742.20438193,0.7968376772484682,0.31015811613757654,0.21015811613757657,0.47968376772484683,0.8748093255401207,0.7672970275081521,0.14530495809791105
2023-W01,2023-01-02,13609001.011770863,9020541.09,18330504.2316,17352884.00560599,0.8030883247958059,0.30984558376020965,0.20984558376020973,0.4803088324795806,0.7842500997168175,0.742423712944583,0.6628363891073153,11183077.726702653,8051957.21,14807263.134,14567880.639635665,0.8030883247958059,0.30984558376020965,0.20984558376020973,0.4803088324795806,0.767653030892923,0.7552427228111048,0.7200126304026084
2023-W02,2023-01-09,15005099.601315046,13564924.19,18899086.758,18064606.46015646,0.8091466601356837,0.3095426669932158,0.20954266699321583,0.4809146660135684,0.8306352886463647,0.7939589776719435,0.9040209362429804,12392562.373124238,12102690.06,15259819.922,15034943.275973314,0.8091466601356837,0.3095426669932158,0.20954266699321583,0.4809146660135684,0.8242506902522373,0.81210410322457,0.976609170533377
2023-W03,2023-01-16,15996710.885232681,14787074.990000002,20770764.4556,19764984.258572552,0.8150186000926958,0.30924906999536517,0.20924906999536524,0.4815018600092696,0.8093459967363505,0.7701551341274688,0.9243822118239724,13253920.68084266,13182661.47,16751009.9872,16268242.01048949,0.8150186000926958,0.30924906999536517,0.20924906999536524,0.4815018600092696,0.8147113051488142,0.7912311371654855,0.9946235372491962
2023-W04,2023-01-23,20938762.94457618,20742132.37,26494358.404,24677257.60911753,0.8207098794498814,0.3089645060275059,0.20896450602750594,0.48207098794498815,0.8485044520036098,0.7903102473851543,0.9906092554227462,17095501.03691425,18494127.86,21494730.5816,20235181.631824642,0.8207098794498814,0.3089645060275059,0.20896450602750594,0.48207098794498815,0.8448405034342517,0.7953345110335278,1.0818125669476255
2023-W05,2023-01-30,20605883.96511507,19785653.8,27681072.9352,25718525.74292099,0.8262260565495548,0.30868869717252223,0.20868869717252225,0.4826226056549555,0.8012078208171333,0.7444033695280674,0.9601943713502568,16721200.025580907,17653118.740000002,22368004.428799994,20823720.75280304,0.8262260565495548,0.30868869717252223,0.20868869717252225,0.4826226056549555,0.8029881030425411,0.7475499246616508,1.0557327651719612
2023-W06,2023-02-06,18318538.110197753,16545367.27,23201653.582000002,22348561.78142069,0.8315725187218157,0.3084213740639092,0.20842137406390915,0.4831572518721816,0.8196741378421377,0.7895358856840012,0.9032034745605247,14902606.454089206,14760999.28,18814126.7248,18149119.33047252,0.8315725187218157,0.3084213740639092,0.20842137406390915,0.4831572518721816,0.8211200875773408,0.7920966341980257,0.9904978250264168
2023-W07,2023-02-13,22049137.85966078,21713969.88,27599472.514,26189929.37542701,0.8367544875460415,0.3081622756226979,0.208162275622698,0.48367544875460416,0.8418937502118132,0.7988970748798268,0.9847990437633404,17927158.10181885,19379900.5,22384568.4508,21259600.951867215,0.8367544875460415,0.3081622756226979,0.208162275622698,0.48367544875460416,0.8432499811453102,0.800871285109727,1.0810358446068349
2023-W08,2023-02-20,29197948.53516309,29004426.05,35015547.7016,32715386.411532123,0.8417770239505016,0.3079111488024749,0.20791114880247497,0.4841777023950502,0.8924836823834934,0.8338566851498632,0.9933720519806373,23724407.820894655,25888037.67,28767073.005599998,26851711.63575186,0.8417770239505016,0.3079111488024749,0.20791114880247497,0.4841777023950502,0.8835342842467689,0.8247070467084467,1.091198476498949
2023-W09,2023-02-27,28437678.447183326,22387703.7,35986946.456,33925231.64833865,0.8466450331550716,0.3076677483422464,0.20766774834224638,0.4846645033155072,0.838245667471395,0.7902220457062978,0.7872549702529406,22898786.27690731,19991719.55,29064873.006799996,27416915.94681946,0.8466450331550716,0.3076677483422464,0.20766774834224638,0.4846645033155072,0.8352064951916562,0.7878508972514666,0.8730471260898665
