product_id,revenue,units,margin,product_name,category,segment,price,cum_revenue_share,rank_pct
487,380468714.41,33277,13497616.903719988,SaigonFlex UM-92,Streetwear,Balanced,13019.79912189546,0.024263241276348137,0.0006257822277847309
826,327509101.46,28993,-23128910.898323573,HanoiStreet UM-10,Streetwear,Balanced,12730.405428472704,0.04514914344900547,0.0012515644555694619
438,325014877.63,31471,114765478.02015038,SaigonFlex UM-43,Streetwear,Balanced,11718.531191363438,0.06587598404237276,0.0018773466833541927
475,256552098.24,22709,28534185.417046215,SaigonFlex UM-80,Streetwear,Balanced,12606.228520360584,0.08223681799215857,0.0025031289111389237
491,241000085.34,24485,-16265683.18968511,SaigonFlex UM-96,Streetwear,Balanced,11060.080544680852,0.09760586936683638,0.0031289111389236545
604,198996641.52,36515,47753693.63600585,SaigonFlex UC-69,Streetwear,Everyday,6135.298830630299,0.11029627817973985,0.0037546933667083854
506,192410257.73,14249,-13673463.231199918,SaigonFlex UM-11,Streetwear,Balanced,15456.909752650176,0.12256666029141187,0.004380475594493116
2045,177036251.49,35844,69634339.24971215,UrbanVN UE-05,Streetwear,Performance,5569.462312746386,0.13385661166421578,0.0050062578222778474
449,175841278.65,15992,-4533132.179515022,SaigonFlex UM-54,Streetwear,Balanced,12600.87163103917,0.14507035725915288,0.005632040050062578
396,171201500.97,17339,-3766560.530778477,SaigonFlex UM-01,Streetwear,Balanced,11028.42869470343,0.155988215068696,0.006257822277847309
2332,170367241.47,32821,20885683.487942707,VietMotion UE-06,Streetwear,Performance,5799.628950298211,0.16685287050240916,0.00688360450563204
927,160923326.77,31220,-12889214.211999126,HanoiStreet UE-36,Streetwear,Performance,5860.36417215682,0.17711526884564202,0.007509386733416771
2331,158641032.24,24270,-3283952.5500981873,VietMotion UE-05,Streetwear,Performance,7365.661770148853,0.18723212075956872,0.008135168961201502
2054,152890762.0,24418,-11149886.83701228,UrbanVN UE-14,Streetwear,Performance,7071.6015724815725,0.1969822665845239,0.008760951188986232
609,148541263.56,15925,5412073.682500676,SaigonFlex UC-74,Streetwear,Everyday,10426.571033557047,0.20645503630447007,0.009386733416770964
551,142986863.25,14246,-9205096.330583004,SaigonFlex UC-16,Streetwear,Everyday,11245.40662055336,0.21557359094768927,0.010012515644555695
635,142311474.84,14745,6577402.442757362,SaigonFlex UC-00,Streetwear,Everyday,10745.220588235294,0.22464907473823012,0.010638297872340425
2055,134271984.88,21054,-10539485.40074441,UrbanVN UE-15,Streetwear,Performance,7240.102907348243,0.23321186437745092,0.011264080100125156
907,131327725.99,20192,-9533481.826145642,HanoiStreet UE-16,Streetwear,Performance,7343.25255526658,0.24158689281286583,0.011889862327909888
496,126899349.48,12749,-10426660.598156784,SaigonFlex UM-01,Streetwear,Balanced,11338.433980634749,0.24967951493297763,0.012515644555694618
407,126374975.35,7290,-10606080.721504897,SaigonFlex UM-12,Streetwear,Balanced,19779.22981322719,0.2577386966792731,0.013141426783479349
2064,118966450.59,20788,8633315.435688794,UrbanVN UE-24,Streetwear,Performance,6479.721271860095,0.26532542217109734,0.01376720901126408
443,118737289.51,12379,42282211.37861863,SaigonFlex UM-48,Streetwear,Balanced,10801.314772663089,0.2728975336082973,0.014392991239048811
